,tweep_screen_name,tweep_name,tweep_pagerank,tweep_avg_score,topic_order
217,t0nyyates,Tony Yates,2.31,1.45,299
218,MarkYusko,Mark W. Yusko,2.75,0.99,184
219,anatadmati,Anat Admati,3.38,0.36,302
220,jyarow,Jay Yarow,1.76,1.96,250
221,FD,Dan McCrum,2.9,0.81,2
222,inafried,Ina Fried,1.08,2.63,476
223,anildash,Anil Dash 🥭,1.56,2.14,380
224,johnvanreenen,John Van Reenen,2.03,1.63,300
225,charlesforelle,Charles Forelle,3.15,0.47,111
226,TBraithwaite,Tom Braithwaite,2.2,1.42,3
227,StockTwits,StockTwits,3.54,0.08,100
228,FWIWmacro,For What It's Worth,1.24,2.38,280
229,kairyssdal,Kai Ryssdal,2.03,1.58,260
230,John_Hempton,John_Hempton,3.27,0.34,186
231,Alan_Krueger,Alan B. Krueger,2.82,0.78,330
232,JedKolko,Jed Kolko,1.9,1.7,324
233,bespokeinvest,Bespoke,3.5,0.1,134
234,sjwrenlewis,simon wren-lewis,2.33,1.25,63
235,footnoted,footnoted,3.51,0.04,102
236,RudyHavenstein,"Rudolf E. Havenstein, Greater Gradualist",2.83,0.7,156
237,davidgaffen,David Gaffen,2.23,1.31,393
238,JohnPaczkowski,John Paczkowski,0.59,2.94,457
239,Spencerjakab,Spencer Jakab,2.56,0.96,116
240,JeffMacke,Jeff Macke,2.73,0.79,227
241,MatinaStevis,Matina Stevis-Gridneff,3.08,0.41,84
242,_SidVerma,Sid Verma,2.34,1.15,40
243,ylanmui,Ylan Q. Mui,2.1,1.39,259
244,nxthompson,Nicholas Thompson,2.04,1.43,451
245,Claudia_Sahm,Claudia Sahm,2.27,1.2,316
246,hmeisler,Helene Meisler,2.82,0.64,139
247,CGrantWSJ,Charley Grant,2.33,1.11,196
248,MiriamElder,Miriam Elder,0.73,2.71,377
249,DougKass,Douglas Kass,2.72,0.68,267
250,davidenrich,David Enrich,2.24,1.15,416
251,nicolas_veron,Nicolas Veron,1.84,1.55,78
252,NewYorkFed,New York Fed,3.34,0.05,119
253,nasiripour,Shahien Nasiripour,1.68,1.7,436
254,treehcapital,Rob Majteles,0.73,2.65,235
255,michaelsderby,Michael S. Derby,1.89,1.48,105
256,JesseDrucker,Jesse Drucker,1.57,1.79,444
257,kitjuckes,Kit Juckes,2.63,0.73,55
258,Stalingrad_Poor,Stalingrad & Poorski,1.18,2.16,164
259,gusbaratta,Gustavo Baratta,2.8,0.53,81
260,S_Rabinovitch,Simon Rabinovitch,1.99,1.33,271
261,WhelanKarl,Karl Whelan,2.81,0.48,61
262,NicTrades,Nicola Duke,2.71,0.57,159
263,yanisvaroufakis,Yanis Varoufakis,3.02,0.25,75
264,esoltas,Evan Soltas,2.19,1.09,326
265,stacyherbert,Stacy Herbert,0.99,2.26,161
266,dandolfa,David Andolfatto,1.98,1.27,323
267,shaneferro,Shane,1.9,1.33,406
268,ThemisSal,Themis Sal,1.21,1.98,181
269,rcwhalen,Christopher Whalen,2.15,1.03,182
270,larsonchristina,Christina Larson 可心,0.62,2.55,277
271,JoeSaluzzi,Joe Saluzzi,1.45,1.71,179
272,bondvigilantes,Bond Vigilantes,2.75,0.4,152
273,nickbilton,Nick Bilton,1.8,1.34,426
274,cate_long,Cate Long,2.47,0.68,171
275,_CB01,Max,1.49,1.65,220
276,DrPippaM,Pippa Malmgren,1.22,1.9,177
277,gadyepstein,Gady Epstein,1.6,1.52,286
278,MacroPru,MacroPru,1.65,1.47,155
279,toby_n,Toby Nangle,2.41,0.7,52
280,ktbenner,Katie Benner,2.14,0.95,374
281,stephenkinsella,Stephen Kinsella,2.38,0.7,298
282,naufalsanaullah,Naufal Sanaullah,1.83,1.25,132
283,steve_hanke,Prof. Steve Hanke,2.07,1.0,175
284,paulmasonnews,Paul Mason,2.59,0.48,65
285,NKingofDC,Neil King,1.06,2.0,440
286,nitashatiku,Oumuamua ahoy,1.01,2.03,461
287,EmanuelDerman,Emanuel Derman,2.65,0.39,313
288,alansmurray,Alan Murray,2.61,0.43,253
289,BreakingNews,Breaking News,2.13,0.9,386
290,mjmauboussin,Michael Mauboussin,2.36,0.67,96
291,kmac,Kate Mackenzie,2.23,0.78,12
292,m_delamerced,Michael J. de la Merced,1.74,1.26,414
293,humenm,Neil Hume,2.83,0.15,6
294,Billbrowder,Bill Browder,1.84,1.13,83
295,bobivry,Bob Ivry,1.17,1.8,434
296,NoahShachtman,Noah Shachtman,0.87,2.1,376
297,TheBubbleBubble,Jesse Colombo,1.98,0.96,136
298,katekelly,Kate Kelly,2.21,0.71,417
299,Ed_Crooks,Ed Crooks,2.5,0.4,7
300,ldelevingne,Lawrence Delevingne,2.01,0.87,194
301,MadameButcher,Sarah Butcher,1.62,1.25,45
302,SteveRattner,Steven Rattner,1.53,1.33,362
303,aarontask,Aaron Task,2.58,0.26,213
304,cr_harper,Christine Harper,1.81,1.03,420
305,darioperkins,Dario Perkins,1.82,1.01,153
306,chigrl,ℭhi 🛢️,1.7,1.13,163
307,ryanchittum,Ryan Chittum,0.92,1.91,396
308,timoreilly,Tim O'Reilly,1.48,1.35,467
309,gabrielsnyder,Gabriel Snyder,0.84,1.96,446
310,johnpmcdermott,John McDermott,2.63,0.16,11
311,creditplumber,David McKibbin,2.34,0.45,44
312,waltmossberg,Walt Mossberg,2.04,0.74,452
313,firoozye,firoozye,0.97,1.81,172
314,jotted,Alexandra Stevenson,1.85,0.92,272
315,Anthony,SUBPOENA POWER🗽,1.96,0.79,447
316,SMTuffy,Sean Tuffy,1.02,1.73,41
317,BrookingsEcon,Brookings Econ,2.64,0.1,327
318,ericjackson,Eric Jackson,1.78,0.95,248
319,ewong,Edward Wong,0.89,1.81,288
320,MattGarrahan,Matthew Garrahan,1.02,1.67,28
321,AtlantaFed,Atlanta Fed,2.61,0.08,118
322,macrocredit,Alberto Gallo,2.2,0.48,70
323,ericbeebo,Eric Burroughs 📈🏳️‍🌈,2.36,0.32,244
324,researchpuzzler,tom brakke,2.0,0.68,92
325,charliebilello,Charlie Bilello,2.62,0.05,101
326,WillauerProsky,WPWAM,0.39,2.27,199
327,ProfSteveKeen,Steve Keen,1.43,1.23,48
328,RichardHaass,Richard N. Haass,1.64,1.0,285
329,WilliamCohan,William D. Cohan,1.76,0.88,430
330,petersgoodman,Peter S. Goodman,1.37,1.26,289
331,peterlattman,Peter Lattman,1.82,0.82,412
332,AllisonSchrager,Allison Schrager,1.91,0.69,315
333,JamesGRickards,Jim Rickards,1.97,0.63,158
334,porszag,Peter Orszag,2.42,0.16,329
335,econhedge,econhedge,1.96,0.62,166
336,simonh_dk,Simon H,1.61,0.97,38
337,delaney,Kevin Delaney,2.56,0.01,462
338,mbusigin,Matt Busigin,2.33,0.23,216
339,BrunoBrussels,Bruno Waterfield,1.66,0.9,59
340,rationalwalk,The Rational Walk,0.2,2.34,233
341,joebrusuelas,Joseph Brusuelas,1.74,0.8,370
342,pkafka,Peter Kafka,1.85,0.7,455
343,Morgan_03,null.,1.68,0.86,239
344,sabrush,Silla Brush,1.32,1.22,418
345,russian_market,Russian Market,1.62,0.92,157
346,spignal,Stanley Pignal,1.94,0.59,16
347,farmerrf,Roger E. A. Farmer,1.84,0.69,319
348,trengriffin,Tren Griffin,1.42,1.1,209
349,todd_harrison,Todd Harrison,2.07,0.44,222
350,BrookingsInst,Brookings,2.19,0.31,369
351,mhewson_CMC,Michael Hewson 🇬🇧,1.61,0.89,167
352,MaglanCapital,Maglan Capital,0.18,2.31,200
353,EconomicsOne,John B. Taylor,2.16,0.31,321
354,dinabass,Dina Bass,0.56,1.91,385
355,graemewearden,Graeme Wearden,2.46,0.0,46
356,Hugodixon,Hugo Dixon,2.19,0.27,60
357,vshih2,Victor Shih,1.12,1.34,276
358,maxabelson,Max Abelson,2.24,0.19,422
359,samgadjones,Sam Gad Jones,2.09,0.33,24
360,TonysAngle,Tony Addison,1.11,1.3,296
361,mattbish,Matthew Bishop,1.88,0.53,15
362,DSORennie,David Rennie,0.98,1.43,273
363,sarahkliff,Sarah Kliff,2.05,0.34,334
364,ZekeJMiller,Zeke Miller,1.1,1.29,429
365,rebeccaballhaus,Rebecca Ballhaus,1.14,1.24,113
366,yvessmith,Yves Smith,2.23,0.12,390
367,prashantrao,Prashant Rao,0.49,1.85,291
368,RolfeWinkler,Rolfe Winkler,1.93,0.4,458
369,GZuckerman,Gregory Zuckerman,1.83,0.48,115
370,bgurley,Bill Gurley,2.01,0.29,471
371,SallieKrawcheck,Sallie Krawcheck,1.88,0.42,256
372,NickMalkoutzis,Nick Malkoutzis,1.7,0.59,73
373,sanderwagner,Sander Wagner,0.96,1.32,36
374,asymco,Horace Dediu,1.63,0.65,472
375,AaronLucchetti,Aaron Lucchetti,1.81,0.45,110
376,Kiffmeister,John Kiff,0.64,1.62,180
377,firstadopter,📉Tae Kim,1.77,0.48,249
378,ampressman,Aaron Pressman,0.74,1.49,473
379,OpenEurope,Open Europe,1.71,0.52,71
380,ErikFossing,Erik Fossing Nielsen,1.17,1.03,82
381,sm_sears,Steve Sears,1.42,0.78,231
382,RiskReversal,Dan Nathan,1.42,0.77,254
383,sapna,Sapna Maheshwari,0.79,1.39,372
384,mileskimball,Miles Kimball,1.79,0.38,314
385,raluca3000,econgirl,1.3,0.86,37
386,AlexWhite1812,Alex White,1.12,1.03,79
387,george_chen,George Chen,0.95,1.19,278
388,DividendMaster,Dividend Master,0.56,1.58,389
389,williamalden,Will Alden,1.21,0.93,460
390,volatilitysmile,Volatility Smile,1.29,0.84,219
391,JBoorman,Jon Boorman,1.21,0.92,93
392,sheelahk,Sheelah Kolhatkar,1.16,0.95,423
393,robpas,Rob Passarella,1.46,0.64,208
394,SconsetCapital,Timothy Connolly CFA,0.95,1.14,388
395,KidDynamiteBlog,Kid Dynamite,1.15,0.93,237
396,RANsquawk,RANsquawk,1.43,0.64,168
397,asentance,Andrew Sentance,1.37,0.68,64
398,nichcarlson,Nicholas Carlson,0.74,1.28,402
399,fiatcurrency,fiatcurrency 💰,1.07,0.95,160
400,mhbergen,Mark Bergen,0.76,1.23,450
401,MichaelKitces,MichaelKitces,1.42,0.56,207
402,HBoushey,Heather Boushey,1.14,0.83,346
403,joshchin,Josh Chin,0.68,1.29,270
404,mcelarier,michelle celarier,0.69,1.28,432
405,AlderLaneeggs,Marc Cohodes,1.34,0.62,201
406,Brenda_Kelly,Brenda Kelly,1.92,0.03,33
407,KaraScannell,Kara Scannell,1.35,0.55,424
408,maxseddon,max seddon,0.88,1.02,25
409,GabrielSterne,Gabriel Sterne,1.54,0.32,54
410,LongShortTrader,LST,1.47,0.39,189
411,sbanjo,Shelly Banjo,1.47,0.38,283
412,SamAntar,Sam E. Antar,0.73,1.11,202
413,nancefinance,Nancy Miller,1.17,0.67,232
414,Dvolatility,Dvolatility,0.57,1.26,225
415,Chris_Whittall,Chris Whittall,1.69,0.13,103
416,INETeconomics,Institute for New Economic Thinking,1.58,0.24,311
417,mikejcasey,Michael Casey,1.41,0.39,185
418,MOstwald1,Marc Ostwald,0.52,1.27,174
419,PreetaTweets,Anupreeta Das,1.74,0.05,109
420,ToddSullivan,Todd Sullivan,1.16,0.62,228
421,AnjuliDavies,Anjuli,1.23,0.54,32
422,rafat,Rafat Ali رفعت,0.7,1.07,464
423,HirokoTabuchi,Hiroko Tabuchi,1.1,0.65,290
424,YiannisMouzakis,Yiannis Mouzakis,1.49,0.24,85
425,EfiEfthimiou,Efthimia Efthimiou,1.53,0.14,74
426,jpressler,Jessica Pressler,1.05,0.6,413
427,MarioGabelli,Mario Gabelli,0.94,0.69,191
428,mgsiegler,M.G. Siegler,1.09,0.53,474
429,Wexboy_Value,Wexboy,0.05,1.52,236
430,lemasabachthani,lemasabachthani,1.45,0.12,76
431,GregorMacdonald,Gregor Macdonald,1.37,0.17,224
432,LWinthorpe,Louis Winthorpe III,0.54,0.99,218
433,louisabojesen,Louisa Bojesen,0.96,0.57,266
434,Bill_Gross,Bill Gross,1.42,0.1,468
435,davidpilling,david pilling,1.43,0.08,9
436,InterestArb,InterestArb,1.15,0.35,141
437,MxSba,Maxime Sbaihi,0.92,0.56,77
438,jledbetter,James Ledbetter,1.32,0.15,398
439,jsblokland,jeroen blokland,1.43,0.03,127
440,LaurenYoung,Lauren Young,1.23,0.21,392
441,annalouiesuss,Anna Louie Sussman,0.97,0.47,397
442,panphil,Philip P. Pan,0.5,0.93,274
443,georgikantchev,Georgi Kantchev,1.13,0.29,112
444,stephenfoley,Stephen Foley,1.4,0.01,0
445,KateDavidson,Kate Davidson,0.89,0.51,104
446,pointsnfigures,Jeffrey Carter,0.57,0.82,223
447,HaidiLun,Haidi Lun Stroud-Watts 伦海迪,1.15,0.24,282
448,bauhiniacapital,baufinanciaphaster,0.66,0.72,245
449,NeckarValue,NeckarCap,1.2,0.15,90
450,ActivistShorts,AI Shorts,1.16,0.18,190
451,ZekeFaux,Zeke Faux,0.95,0.38,421
452,TheArmoTrader,Jerry Khachoyan,0.83,0.48,215
453,JoshRosner,joshua rosner,1.27,0.04,391
454,MalcolmMoore,malcolmmoore,0.67,0.59,8
455,SquawkStreet,Squawk on the Street,1.07,0.15,246
456,andrewtghill,Andrew Hill,1.15,0.06,13
457,lucymarcus,Lucy P. Marcus,0.54,0.66,395
458,TDS_55,Stephen Collins,1.13,0.04,221
459,pierre,Pierre Omidyar,0.79,0.37,359
460,GuyAdami,Guy Adami,0.9,0.15,257
461,LauricellaTom,Tom Lauricella,1.02,0.03,205
462,chicagosean,Sean McLaughlin 📈,0.93,0.11,211
463,Kantrowitz,Alex Kantrowitz,0.49,0.54,456
464,Megan,Megan McCarthy,0.66,0.35,463
465,UpdatedPriors,Ryan Decker,0.63,0.37,328
466,JBoorstin,Julia Boorstin,0.83,0.16,251
467,DavidBarboza2,David Barboza,0.83,0.1,269
468,maoxian,C. Maoxian,0.78,0.15,241
469,TheBasisPoint,Julian Hebron,0.19,0.72,230
470,JournalofValue,ShadowStock,0.34,0.56,210
471,cschweitz,Callie Schweitzer,0.5,0.38,465
472,Justin_B_Smith,Justin B. Smith,0.75,0.11,384
473,sellputs,sP,0.51,0.3,217
474,vitaliyk,Vitaliy Katsenelson,0.76,0.04,212
475,bengoldacre,ben goldacre,0.5,0.26,34
476,HardcoreValue,Hardcore Value,0.57,0.16,479
477,TheIntuitInvest,"Jason A. Voss, CFA",0.36,0.34,242
478,50Pips,50 Pips,0.41,0.22,165
479,TALENTEDBLONDE,TALENTEDBLONDE ™,0.15,0.13,255
480,AlphaClone,AlphaClone,0.06,0.13,204
481,hedge_funds,Hedge Funds,0.0,0.13,203
